Date,High Yield,Investment Grade,Commodities,Russell 2000,Russell 1000,S&P 500,Risk Free
1983-08-31,0.4544669054370938,-0.23268806279137422,7.099831757953645,-4.849934802686403,-0.23517148061847837,0.7298242954574488,0.76
1983-09-30,1.753169268784193,2.797880138000947,-3.5915956117082457,0.8050472359803009,0.5568778657317135,0.6113262521865563,0.76
1983-10-31,0.18704149361046796,-0.8031024167971887,-6.225090226046275,-8.05223447342383,-3.1407995689434287,-1.922865238621681,0.76
1983-11-30,-0.012445846135805572,0.4951669536930938,1.177871884358486,4.2071480825463805,1.2926469679445118,1.3875360055419812,0.7
1983-12-30,-1.4078373973098874,-1.042885435875149,0.6557540462799443,-2.8408183275937966,-1.9608287156550557,-1.254214959921557,0.73
1984-01-31,2.71562193785355,1.9982465489152743,-4.4723656258755,-2.610570122462727,-2.6436744139607695,-1.3193713412986299,0.76
1984-02-29,-1.5771119363147579,-1.876126248448803,2.7464824447692266,-6.773170376150712,-5.242490929929063,-4.292167119239883,0.71
1984-03-30,-1.6620086484869772,-2.0707864396507754,2.7583271759942534,-0.3634723816586397,0.40148009522942285,0.9869759800771172,0.73
1984-04-30,-2.1082824082707683,-1.680501394229382,-2.7299963343358136,-1.5444036052912016,-0.4916433139623262,0.13414099482474862,0.81
1984-05-31,-4.668391961808204,-4.592628574180521,2.8371493339585383,-6.338956396259009,-6.837209486096183,-6.474882735331793,0.78
1984-06-29,0.8076950007496162,0.5909784853115361,-3.916844845587877,1.8199037808495069,1.287265670470827,1.3987729799811928,0.75
1984-07-31,1.5010168874824532,4.515043265869857,-10.189737725004742,-5.989314930342279,-2.628109111875236,-2.068114080377824,0.82
1984-08-31,1.7029908588715266,1.3876708296181421,3.9043384864387036,10.070461501698821,9.40939379725418,9.646278911252788,0.83
1984-09-28,1.4353050958892326,2.0885615906899493,-2.6921539888613575,-1.8491349107242878,-1.0955755320120453,-0.835975193611949,0.86
1984-10-31,2.239994824754698,3.979532541035427,-0.6970668963256016,-3.0199365634179363,-1.0517617819379295,-0.6154656313525031,1.0
1984-11-30,0.17675347915934092,0.9793722374839193,-2.275852398078994,-3.642123591139889,-2.150135617605801,-1.8561495921122262,0.73
1984-12-31,-0.7285347556724214,0.6383915804700261,-4.121869737650583,0.734823154627788,1.5482740395752117,1.96066488791962,0.64
1985-01-31,3.0794078114894665,2.2115231718342776,1.0916054632994316,11.638541267487131,6.814247826689625,6.852583590546033,0.65
1985-02-28,0.6749982406536877,-3.1528757511773624,-3.5719987815079652,1.8063503681169317,0.5216358145629484,0.6372878089198425,0.58
1985-03-29,-0.1911576358214872,1.3018989752754768,7.2509219940319705,-2.872270764036555,-0.9875845602257827,-0.5537656871770769,0.62
1985-04-30,1.0926379721443962,1.4894906660039713,-3.1928403744516967,-2.097560109476661,-1.030890054706123,-0.814141825528291,0.72
1985-05-31,3.4880973127298134,5.506893179656123,-1.4029816597308593,2.731698146163349,4.623583437797349,4.956917024756905,0.66
1985-06-28,0.7068900735113564,0.23795140101477108,-1.5193047955268872,0.4061230570294534,1.019550079376961,1.0047072547096416,0.55
1985-07-31,0.21955717016381548,-1.031440803250077,-0.49897705983447443,2.0281685278522996,-1.4563258045877594,-0.7660356564346515,0.62
1985-08-30,1.4427084881347165,1.797449453875953,0.3792919263989156,-1.764052607967058,-1.5338486781798923,-1.412702803422078,0.55
1985-09-30,0.3515969398998283,-0.5394317252348538,1.447564616360408,-7.002327254304272,-4.582924861901861,-3.777776978182524,0.6
1985-10-31,-0.3872666731719673,1.7570413984670927,3.6337848681905824,2.9083611714584476,3.7185738239200306,3.8653464391395844,0.65
1985-11-29,1.8484725790948255,1.9372524805011193,-0.030509477122719564,5.9303705417246295,5.7244406750415875,6.024136120428745,0.61
1985-12-31,3.0408267310959447,2.5850171518445832,-0.14222564514722835,3.477793620640044,3.342456916093455,4.074138332978656,0.65
1986-01-31,0.749680099045773,0.18218515964249882,-6.205805261964832,0.9051360340711931,0.3154075210911609,-0.0030747260742759464,0.56
1986-02-28,3.245579002739346,4.141100154471059,-7.2789973476171,6.228508495328853,6.431543617802622,6.678564219854535,0.53
1986-03-31,3.173784643624801,1.8050178631077558,-1.7215754815806399,3.9945540618287727,4.416680530710413,4.828986620197387,0.6
1986-04-30,1.0547348838074115,0.021777078458735555,4.073329011524541,0.8484917952403503,-1.7849449315003698,-1.6523636108412332,0.52
1986-05-30,0.6027689830669662,-1.5948159241643411,-3.107451790215536,2.7598332148330202,4.357895702419257,4.693438777237756,0.49
1986-06-30,0.5858120367113702,1.3396045742228857,-3.720781540445948,-0.7640415833845523,0.9005712616316364,1.155792857479803,0.52
1986-07-31,-1.5253473792597099,-0.06865341621048637,-0.3237891417358236,-10.453334539076831,-6.5517667764366525,-6.275720538872019,0.52
1986-08-29,1.0658914065025284,1.5710661288675314,5.977223240727763,2.487842147754222,6.068403554634635,6.693649421945954,0.46
1986-09-30,0.7419531634155545,-0.7368014842697811,2.42031810515527,-6.981105664576359,-9.37037101672807,-9.07892596218065,0.45
1986-10-31,1.8343710054040137,1.2024906978570522,0.009946763852745955,3.3406722897276246,4.514284761515757,5.146761627415,0.46
1986-11-28,-0.658970007646632,1.040926169556077,-0.8283349565795579,-0.8834156468101495,1.0094632575180706,2.011449104040579,0.39
1986-12-31,-0.7777009896232434,0.4067147763303609,1.389574168417263,-3.5989262563664965,-3.4990408800789314,-3.0750970408549234,0.49
1987-01-30,3.632423110549425,1.7390085775103707,2.551388164620246,10.454037965935937,11.574017585046155,12.213086475575029,0.42
1987-02-27,1.6689762774109382,0.17174108950011296,-4.696629926069166,7.509252163090751,3.4863031553173944,3.4453342294284783,0.43
1987-03-31,0.21624411508301866,-0.8707581329231466,4.849050709373432,2.0858943072955842,1.2575874669748808,2.37446080259694,0.47
1987-04-30,-3.977364646508165,-3.7819868886717067,6.280144281072486,-3.4520672048255387,-2.3945971462730555,-1.331882435211658,0.44
1987-05-29,0.3375541464399897,-0.8360621307284456,2.014296771407442,-0.9034644440961448,-0.05156918091547391,0.48323658448564877,0.38
1987-06-30,0.7919318949341609,0.9636895429865642,0.5517971137121584,1.9219353055438955,3.911213681044971,4.446622699451472,0.48
1987-07-31,-0.1927797824283064,-0.7335208326148298,0.8341738249466739,2.5206133683314347,3.6068450776629657,4.481646134077013,0.46
1987-08-31,0.1469889099700602,-1.033493442147996,-3.535673849129317,2.25078598530824,3.222503570046399,3.193320687067713,0.47
1987-09-30,-3.6494473038706534,-3.310259213228407,1.2769436002684709,-2.3908989854515927,-2.9415023485963383,-2.6666133578335414,0.45
1987-10-30,-3.923273392165751,2.6824697836131426,0.4548713539984547,-37.2539617141067,-25.29172365142057,-24.853302116575538,0.6
1987-11-30,2.488501832757993,0.7103837386652171,1.7688762968381662,-6.048611085677832,-8.832139217902016,-8.950468275592957,0.35
1987-12-31,1.9878274564502245,1.4836690035046183,-2.679865224220917,7.148201420424015,6.3683952838709015,6.941997103656256,0.39
1988-01-29,2.999862862410705,3.5562136072207102,0.8844964955436749,3.796079492156988,3.932308706092499,3.8301624594256047,0.29
1988-02-29,2.7250693002301576,0.902029164776984,-2.0118001643909857,7.959848955799749,3.708930684164356,4.09609732001524,0.46
1988-03-31,-1.4850429087599153,-1.3038797180363975,3.5741588858388265,3.982285189107134,-3.359940589285584,-3.578009560804512,0.44
1988-04-29,0.3006240312573069,-1.1697561489878283,2.197154951373141,1.6937441014055405,0.17369348699779225,0.639971706687168,0.46
1988-05-31,-0.35964018217581817,-1.0542948905580634,3.9725488610131343,-3.4176847450703027,-0.36719654281543523,0.351207469014872,0.51
1988-06-30,0.9589918976439558,1.875246210682813,3.453682936044859,6.229701559776656,4.243693314268496,3.996847057961915,0.49
1988-07-29,0.14366600696665177,-0.7364652875267896,-5.514017192302215,-1.5771168844753305,-1.4852287312059795,-0.8899029523413631,0.51
1988-08-31,-0.7372289675981628,-0.1687168055409291,-0.5183646425109727,-3.4592913903383202,-3.8914508060372244,-4.045768728187989,0.59
1988-09-30,0.6297874913747098,1.5135580360838845,-5.6338257038745745,1.834401381041792,3.175615260062573,3.552279584347936,0.62
1988-10-31,0.5935580082032427,1.122604409243627,1.5051779605479805,-1.851578485437408,1.275751312012067,2.1362867547854516,0.61
1988-11-30,0.01873387854407038,-1.535851744043638,1.975595993630645,-4.137413364037936,-2.560122595300692,-2.0053947296712744,0.57
1988-12-30,-0.161495807504481,-0.3581170442104187,5.4255724891056,2.997588621191083,1.0595590081868291,1.0994778421547031,0.63
1989-01-31,1.1975830646876684,0.9174217046287345,-1.6710338121682435,3.717856936311737,5.942977865595321,6.5046696843784595,0.55
1989-02-28,-0.3905704286118273,-1.1764470687386788,2.0989999175930953,-0.051326099530769165,-2.9914723140941866,-3.1336407766454677,0.61
1989-03-31,-1.4551806986476667,-0.376438240764779,3.312697700364483,1.528870985485482,1.3223854218867372,1.6360627906768177,0.67
1989-04-28,-0.24913661010992488,1.3416751567784528,0.7697803199020378,3.490100697370475,4.0931177300655985,4.391730376830239,0.67
1989-05-31,1.1313267430804665,1.900335918591217,-3.0311953816769894,3.257871773046501,2.9517520724346826,3.1761418904757743,0.79
1989-06-30,0.5232295408904253,2.209540350893442,2.161589605090036,-3.1560095450804013,-1.462656514528574,-1.278799700348896,0.71
1989-07-31,-0.8308868984878083,1.221886600139515,-3.9150016245593333,2.9724549635561175,7.146398758446284,7.944469528899183,0.7
1989-08-31,-0.40101662454884757,-1.829780571396661,2.0683056881781363,1.4716394224836777,0.9225169224190037,1.1960605330522358,0.74
1989-09-29,-2.346691279643647,-0.18993587288467045,2.495138246827697,-0.4778812710362752,-1.1278390320873912,-1.0565869921252151,0.65
1989-10-31,-3.078602253372348,1.5957612008805273,-0.9432490463011647,-6.904663237670309,-3.5871343526652817,-3.0293511538680624,0.68
1989-11-30,-0.8866172396156417,-0.0015862711260179463,1.567270212905426,-0.19514557907124763,0.8184354004393197,1.3288883104472067,0.69
1989-12-29,-0.45368299769368986,-0.5041705519006222,2.9699221668027107,-0.42567582771040524,1.1149617515696484,1.7630913305908384,0.61
1990-01-31,-2.7397907366807135,-1.8228574542370763,-0.5450569194002369,-9.841316170214144,-8.16369970773857,-7.520065186877915,0.57
1990-02-28,-2.6563897726070143,-0.2803384783962326,1.4893388122925466,2.3012019343402597,0.5747418985953089,0.7045377964630869,0.57
1990-03-30,1.9497293047229531,-0.5488189771255455,0.33162031493614774,3.02511248836781,1.5727849078107186,1.9708232778908483,0.64
1990-04-30,-0.8592091161324105,-1.7380191562007996,-0.20501938600454822,-4.1284351873050875,-3.5247217838079754,-3.2304726079378514,0.69
1990-05-31,1.2312099478017307,2.5035038006569623,-2.0636735622622018,5.987316049995299,7.851685286470261,8.61515417629219,0.68
1990-06-29,1.7579355722237677,1.0636941398164685,-0.8715909104525134,-0.5680889695513703,-1.4107140495204677,-1.3095734842051625,0.63
1990-07-31,1.9782861365070143,0.44538815511847496,3.3150517462809517,-5.314561777009859,-1.799107862271681,-1.0108977149197984,0.68
1990-08-31,-6.5201179691529205,-2.265766518314115,8.531875454476733,-15.235725492330245,-10.713315879461607,-10.141699452441232,0.66
1990-09-28,-8.179224066704055,-0.14315784522984226,12.33111887727789,-10.064406694195627,-6.093910627161772,-5.595180260725226,0.6
1990-10-31,-6.073946655914704,-0.23162620245486515,-6.041907073093974,-7.142104864652514,-1.4473933030529547,-1.1169733984051182,0.68
1990-11-30,2.5029628615260675,1.4649263544674689,-5.5291140818006,6.530099612671673,5.591429859206908,5.6870296113306535,0.57
1990-12-31,-0.041152004811113696,0.7991750432179078,-0.8208747925395281,2.932246242729284,2.082937274177117,2.1424831263521718,0.6
1991-01-31,2.1903717870346586,0.737981141528038,-8.392238613323295,8.004460020263238,3.978814398350251,3.734007082873078,0.52
1991-02-28,9.901894729556732,1.217039739422411,1.5583535752503983,9.904073152220722,6.165963767483767,6.419149498375509,0.48
1991-03-29,5.284261007153801,0.7855225731252691,0.2576700693537545,6.240075097462759,2.0225763462785142,1.9551481034415787,0.44
1991-04-30,3.4880946949016067,0.7586700445158372,-0.07676288131832809,-0.9267863909729475,-0.617592728517413,-0.3028591819270309,0.53
1991-05-31,-0.2883227593784725,0.21559267155190398,-1.5661938381620069,4.0154320418694915,3.1795830800576175,3.7532533394945933,0.47
1991-06-28,2.4944371445984608,-0.43548556941595934,-2.9206919681306256,-6.575230640031065,-5.247338951502922,-5.110650538251536,0.42
1991-07-31,2.6590667091370888,0.9380877354837973,3.710391624914898,2.803632043844959,4.016873880070553,4.060020718843424,0.49
1991-08-30,1.8139486969489558,1.778124860280757,-0.2998134193893323,2.9871490463161807,1.7370192471229462,1.870037452812606,0.46
1991-09-30,0.9233493261350789,1.5811322140116486,0.8383404835950468,0.17123104537132822,-1.9405729873151598,-2.147607082481379,0.46
1991-10-31,2.863647114132741,0.5226821401246631,0.48089354185897765,2.0832342588485777,1.010335177863642,0.9143968964634883,0.42
1991-11-29,0.1295421115656059,0.5851426869060902,-2.9515403927185844,-5.289175421088504,-4.602169966478871,-4.507510227134381,0.39
1991-12-31,1.0483214601470463,2.835892806019628,-4.65059421564965,7.135241139686628,10.181483403895069,10.44385312295457,0.38
1992-01-31,3.1219274049568724,-1.5967349147641723,1.632044345295703,7.370603729240366,-1.7247744202509683,-2.2207871367503227,0.34
1992-02-28,2.157370567479993,0.674047026012453,-0.2685568645684206,2.451678765287264,0.6010827304894827,1.0055768361407025,0.28
1992-03-31,0.8922684726672763,-0.769507425887341,0.5753571549206768,-3.9310610635296657,-2.7393725559009603,-2.304581772869726,0.34
1992-04-30,0.05911714762185316,0.17743097097275384,0.501216518648786,-3.991436999684463,1.908505636322135,2.57315298180318,0.32
1992-05-29,1.1211782626126179,1.92916893424987,3.074572199573179,0.8837617188824769,0.014069257287360082,0.21640890217835013,0.28
1992-06-30,0.6171489224786928,1.2329338179416807,0.08745711730884081,-5.318638709905558,-2.193857973481566,-1.8187670626197106,0.32
1992-07-31,1.188425059652025,2.3243874734288252,-0.6591472133505094,2.9997984955109143,3.5263777782183188,3.693902325815498,0.31
1992-08-31,1.0417715232388538,0.5127573695991278,-1.3317918111981646,-3.280019968915904,-2.74245691161046,-2.328530480477256,0.26
1992-09-30,0.7527261139771089,0.9465126501916028,1.2091714071298152,1.8600107242082597,0.7700751183931871,0.9085452017007118,0.26
1992-10-30,-1.6500312297892312,-2.0248930554638447,-3.2237062247096846,2.790253689843493,0.4461908819574969,0.11450852923790708,0.23
1992-11-30,1.0202886319115658,-0.07037264702916177,-1.0772296943351198,7.000626986596336,3.1948821985030404,3.117628423875627,0.23
1992-12-31,0.856093566955803,1.548817762021589,-0.33216777684121523,3.0046420795735873,1.1367156276997759,0.9381522735660426,0.28
1993-01-29,2.6366606114837503,2.073237428319015,-0.41741460457523405,3.0170818418624545,0.4033211034910986,0.6025880777660335,0.23
1993-02-26,1.5280577723516224,2.0497017182530697,1.0076593102104314,-2.6824013021865354,0.37856570922523725,1.1330152728957457,0.22
1993-03-31,1.0280824882576556,0.09898730147740092,2.096738601856704,2.797191271568744,1.9173775625522556,1.8391787334630765,0.25
1993-04-30,0.6287238718547797,0.5268330851038618,0.6795693429535613,-3.1194532298549777,-3.050241287397082,-2.6870104246803566,0.24
1993-05-31,0.9611642831060399,-0.1023138763956089,-2.0257529541758688,3.6701873710978785,2.166997130737528,2.4173711127483775,0.22
1993-06-30,1.8272617591846565,2.148732453817341,-0.5728404745066527,0.5473981920009029,0.18401357797509044,0.04065321735056854,0.25
1993-07-30,0.7207190275611568,0.4816964714269959,1.4682555578944891,1.046538995626136,-0.7021383038299897,-0.6426237629416347,0.24
1993-08-31,0.5904398573014079,2.205749621985506,-1.975276067649772,3.849509704458053,3.2070091710196973,3.4722759840585846,0.25
1993-09-30,-0.002817755780336162,-0.022120010042136096,-2.621680293992889,2.4089677872142534,-0.7441722980139469,-1.0337583396498427,0.26
1993-10-29,1.7853838935867123,0.28238525282834903,-1.4630849949183178,2.2450287306188104,0.9497810419713284,1.8274932672266389,0.22
1993-11-30,0.22946665670669952,-1.48492649419348,-1.3238932577806297,-3.7179669893157934,-1.9507228396879177,-1.2080176799583056,0.25
1993-12-31,1.0065224114688327,0.35589172871217145,1.215858520949801,3.003952084436051,1.366831955305558,0.9694219730186338,0.23
1994-01-31,1.8977484994263154,1.6720234652071209,3.3855086066557547,2.7592741912086924,2.606790137985593,3.0937922512332414,0.25
1994-02-28,-0.4718199348716099,-2.5990304050461264,-0.9868895570955946,-0.679369187205981,-3.1645484811684375,-2.9618825463266076,0.21
1994-03-31,-4.121119314192136,-3.3872110309963563,-0.05013694930595283,-5.82294129844054,-4.866815232050575,-4.726014508192929,0.27
1994-04-29,-0.9578021848444774,-1.2375532171742298,1.8219479567519254,0.2483243016428741,0.785506054215958,1.004049693077292,0.27
1994-05-31,-0.2580339499824745,-0.6790013524059322,4.915183312384231,-1.577866254921217,0.6875094665234238,1.3163588509227921,0.31
1994-06-30,-0.001646850099742747,-0.5557592797209905,2.483213258492399,-3.8968892440823266,-3.258181881061622,-2.7897845973114683,0.31
1994-07-29,0.5652409103058291,2.2137765784902577,1.0704472579838733,1.247891611656534,2.787640064506421,2.9459464716209034,0.28
1994-08-31,0.33508920889353033,-0.25737996367135657,-3.0572252748618625,4.902368053492732,3.443061835210106,3.648091899890245,0.37
1994-09-30,-0.3643339565965913,-2.251349524823519,-0.21946253456325643,-0.8469466480461071,-2.9456506372954276,-2.84822611235199,0.37
1994-10-31,-0.14231561204918383,-0.6096520440261899,0.4211845877304681,-0.8813123248999456,1.3278838091049652,1.8402254457430849,0.38
1994-11-30,-1.6385039262813188,-0.5343606741224867,-0.5904389630232504,-4.637791527240664,-4.3503604160062155,-4.079814616329977,0.37
1994-12-30,0.2929173986784334,0.38356472785938617,2.3432653321639485,2.036358755713594,0.7271929849546417,1.027348032209327,0.44
1995-01-31,0.9262420211369973,1.6787283178300916,-0.994571098272147,-1.7779136675010654,2.0343326577927603,2.136706957256605,0.42
1995-02-28,2.9710902458447888,2.4421375696452934,-0.5303152742524918,3.6671802465843695,3.5973117672803996,3.4231162783022855,0.4
1995-03-31,0.6103074472752852,0.3526239746928456,1.9865377567923552,1.244726609650694,2.0765360302124916,2.447562465278141,0.46
