Date,High Yield,Investment Grade,Commodities,Russell 2000,Russell 1000,S&P 500,Risk Free
2007-02-28,1.0087723343683908,1.658553290242096,2.932046344373718,-1.1791378575948652,-2.116996783260129,-2.3551249298315,0.38
2007-03-30,-0.3241355407183064,-1.0049628492154503,0.5401284377041329,0.63556448919459,0.5992258968324551,0.681117419848756,0.43
2007-04-30,0.8510893920390765,0.2908656341580526,0.708494986689681,1.3471095399484327,3.6774476262286906,3.894187720418677,0.44
2007-05-31,0.33469870729313816,-1.4144720460239906,-0.2806615031707129,3.604196187655507,3.1280221219009965,3.019297939984728,0.41
2007-06-29,-2.212297256953048,-0.8905412274437906,-1.8067024252066681,-1.8578008385177252,-2.330111686085425,-2.076376933128395,0.4
2007-07-31,-4.005285060138525,-0.16896647171581033,1.6538840606493355,-7.495014748033814,-3.544298365611757,-3.5495764254904656,0.4
2007-08-31,0.9343253737092703,0.38597396038377246,-4.118593775786253,1.8154528303932915,0.9211146377413633,1.0678727926280216,0.42
2007-09-28,2.2636181293263404,0.44725702778961934,7.380339412349214,1.3809638370608461,3.425709797968989,3.3505892602670806,0.32
2007-10-31,0.27775392580660324,0.8738344036940342,2.9592877322623004,2.5087385903781523,1.4067583832787,1.2581260277853044,0.32
2007-11-30,-2.5331210812370366,0.2569987881325802,-3.5263629172329902,-7.79534491884428,-4.629047745160027,-4.529247182920432,0.34
2007-12-31,0.021360592223685637,-0.11219677891171656,4.258239171454308,-0.34954267074262324,-0.934544148251713,-0.9705630109972982,0.27
2008-01-31,-1.5537426206856582,0.8026006858107688,3.926914747060146,-7.275679572283395,-6.393125716458851,-6.395595551492911,0.21
2008-02-29,-1.50345494681103,-0.01890660513074481,11.456101909389842,-3.9083581367907354,-3.234804590466718,-3.4324907032759038,0.13
2008-03-31,-0.51518659473796,-1.4485062897591852,-6.722058201541684,0.24460720212246181,-0.8510414465434474,-0.603260457811605,0.17
2008-04-30,4.0394109141859955,0.7304803137538232,3.3215635995459243,3.920952940796043,4.763203673170929,4.575497820140732,0.18
2008-05-30,0.18048315238812868,-1.1389457262546046,2.517289831236797,4.3110953660359455,1.6355166241738666,1.1069295422796535,0.18
2008-06-30,-3.005370132222233,-0.8118341562642013,8.53855781403689,-8.181084988189228,-8.84304865066208,-8.977636515545848,0.17
2008-07-31,-1.4911616588291494,-0.9003080855517694,-12.767839465425851,3.4825305198116236,-1.322655345513754,-0.9941746156523874,0.15
2008-08-29,0.21948154120974417,0.5865715196141776,-7.693120169424341,3.417006526632364,1.2374128773845032,1.3061009783247974,0.13
2008-09-30,-8.463657410434497,-8.23755642638978,-12.398317802318296,-8.454031592864014,-10.16951111949837,-9.48365558028919,0.15
2008-10-31,-17.404435352119105,-6.7411180013486955,-24.011389347070807,-23.41104022134446,-19.272146883018557,-18.466066311672666,0.08
2008-11-28,-9.805821543169708,3.9583604843095785,-7.242203587964522,-12.621369198261661,-7.893404956937251,-7.475916579575299,0.03
2008-12-31,7.402700377183091,6.575479351790159,-4.587574908140219,5.6276187162101845,1.5803547905297328,1.0578093088917577,0.0
2009-01-30,5.8212160876202095,0.45260008431054133,-5.525082519442354,-11.792777429781992,-8.51441329283554,-8.805155157655333,0.0
2009-02-27,-3.1618983356884276,-1.9972930735610386,-4.544591814758299,-12.973962924373584,-10.9278269551218,-11.26841741595455,0.01
2009-03-31,3.1191290274128693,-0.43364510485035834,3.519779202631405,8.522961866582532,8.363913636585478,8.376551375028106,0.02
2009-04-30,11.416269770751395,3.402788974030406,0.7203450309503642,14.362752857137023,9.63035631701302,9.128497872135798,0.01
2009-05-29,6.511740883529198,3.8295121920937674,12.225731605130449,2.9694139729513975,5.383497618854671,5.439686919812697,0.0
2009-06-30,2.8137087636224014,2.6849375577373467,-1.931019957766125,1.446174976198234,0.23125352602582797,0.1881581763571792,0.01
2009-07-31,5.898060045127788,4.21671298911969,3.1705798815992847,9.184587044790959,7.34280885909985,7.279835131733409,0.01
2009-08-31,1.8376773533078,1.807220003965627,-0.5943669268044459,2.817002627919388,3.5559657495193564,3.5348273561797767,0.01
2009-09-30,5.5285874908566415,1.749573014442789,1.5511977048046364,5.589081485947657,3.967431976392209,3.653580584933657,0.01
2009-10-30,1.7787405873013467,0.7003653404763327,3.2270089052026654,-7.036480469590323,-2.2365694726394865,-1.8765632820515936,0.0
2009-11-30,1.0023959700001779,1.4203319013302995,3.456982474500708,3.067233802990652,5.708285443909591,5.821817655278357,0.0
2009-12-31,3.218111893944119,-0.7935815734616647,1.949608808828344,7.726583504871518,2.39130651807154,1.9031178510895692,0.01
2010-01-29,1.2571772259090925,1.6183843125511708,-7.556357369797313,-3.755060481560948,-3.6646672897771806,-3.663733782901334,0.0
2010-02-26,0.17443173452711636,0.3546121445057271,3.645455626464268,4.4010064855110995,3.240008956113196,3.0489868393239337,0.0
2010-03-31,3.077017947765117,0.2885200608173153,-1.2601516324859585,7.793720182894821,5.950942502677778,5.849442717338205,0.01
2010-04-30,2.3068931769994125,1.793652512327338,1.9156094797812804,5.4947282793483625,1.8231165687814983,1.5555441850734557,0.01
2010-05-31,-3.6695512463987967,-0.5624566200581247,-7.184254776295472,-7.899992963711507,-8.270373264356998,-8.331896124264045,0.01
2010-06-30,1.2272159755128043,2.0987159665298236,0.30773041486593783,-8.077831472625519,-5.737965479612868,-5.387188744905352,0.01
2010-07-30,3.4842344954030273,1.9300956879653792,6.544650031094951,6.632233868908864,6.7061706068746565,6.761102156633215,0.01
2010-08-31,0.026001071640216124,1.9538251180159556,-2.588088927628874,-7.702919730391851,-4.586044716751573,-4.629869266290423,0.01
2010-09-30,2.9585112013102957,0.6868000934939903,6.998858089867368,11.73238750525948,8.77975198460557,8.53848418165375,0.01
2010-10-29,2.539505795151946,0.10796988121607912,4.852601019364833,4.000223020928153,3.80759466637479,3.723961898038797,0.01
2010-11-30,-1.1849602433385473,-0.8247699747100871,-0.3646538311459126,3.3995002464814577,0.31525220054621905,0.0024656030913801034,0.01
2010-12-31,1.7869418995806348,-0.9314649964144016,10.145398922989074,7.637582311228096,6.450737287300757,6.459293702269,0.01
2011-01-31,2.1721126327750375,0.18893455308370258,0.9880143756718416,-0.26802706887047695,2.366222146668851,2.3324838586797694,0.01
2011-02-28,1.2917631379163632,0.7793996443782305,1.2992990757993825,5.329055654438322,3.409368084614674,3.3579445442792073,0.01
2011-03-31,0.3132075161073665,-0.14378314691772473,2.0335256454319595,2.548597943638661,0.24801305615704744,0.02980456944629862,0.01
2011-04-29,1.5379579760973956,1.7050194488654093,3.404443196384287,2.6064329549126453,2.963241884664754,2.9180672665868483,0.0
2011-05-31,0.4864138009606913,1.4340583187468996,-5.1906210258904375,-1.8926968150938157,-1.0788407264960709,-1.1390816881426291,0.0
2011-06-30,-0.9783511943741083,-0.8802782969260667,-5.175910420962081,-2.332556010119545,-1.7636787289129412,-1.6809390745922625,0.0
2011-07-29,1.1526648785544755,2.490341732098577,2.918755792573947,-3.6814745976211087,-2.1942450963081095,-2.054742937780828,0.0
2011-08-31,-4.0949207678985315,0.05518815275537906,0.9836342597276828,-9.11222622365724,-5.941088371788524,-5.596079611130678,0.01
2011-09-30,-3.3234841430384625,0.2548355948730824,-15.940606429763626,-11.889867045135514,-7.755225747250082,-7.2892679583346025,0.0
2011-10-31,5.819844634811734,1.7717405250003038,6.408547787843127,14.09420229885149,10.623620990488945,10.371863599532391,0.0
2011-11-30,-2.179372258949146,-1.979318332355903,-2.2440101095212786,-0.3654322536274209,-0.2627960730039497,-0.22192883784090414,0.0
2011-12-30,2.621559635821381,2.1150401504698397,-3.819951634456986,0.6585220050842652,0.8324065573638446,1.0154735680875775,0.0
2012-01-31,2.9906164297450464,2.189933383473113,2.442787067650402,6.826748982535048,4.7583139607514955,4.384112995279193,0.0
2012-02-29,2.3476177340352966,0.838322498989092,2.662908399559106,2.365041585540451,4.29457492564452,4.233582688053944,0.0
2012-03-30,-0.13952258686427266,-0.970662495749011,-4.224520533669314,2.5298271375859125,3.08300439871665,3.23215736581565,0.0
2012-04-30,1.0413356525367707,1.3863351481411612,-0.4241293298370109,-1.55676811529042,-0.5819555323835662,-0.6299760598734918,0.0
2012-05-31,-1.3242279173643068,0.741722356410451,-9.586213150014965,-6.85367300465532,-6.352448997251744,-6.208341657186924,0.01
2012-06-29,2.0892743949769916,0.3542291919016016,5.3474179999210065,4.869480709688019,3.7564714150976384,4.037808476747849,0.0
2012-07-31,1.8847584699744162,2.836694599196444,6.268003899718448,-1.3915367777306207,1.1786743769245904,1.3793984864683289,0.0
2012-08-31,1.1538310602461113,0.21208203659763303,1.279999604112047,3.2721343162949186,2.3887091855506384,2.218621005177812,0.01
2012-09-28,1.3721768801944068,0.6896791452354043,1.681178615483905,3.2210146177533545,2.5296958601758766,2.541320144849508,0.01
2012-10-31,0.8643377743106389,1.2696206027826187,-3.959871069433799,-2.203301331236231,-1.7128917082893087,-1.8736498320315036,0.01
2012-11-30,0.7871149539387703,-0.16926431436182166,0.04159213365748139,0.5210781609174373,0.7812930663795253,0.5681787400386847,0.01
2012-12-31,1.5531948404993834,-0.07377681601931163,-2.6517204070117484,3.5141341785053695,1.0231287806469398,0.8933647687629104,0.01
2013-01-31,1.3316171212955654,-0.893459088517165,2.3689763951463325,6.071188521964049,5.280928289984082,5.04940397858274,0.0
2013-02-28,0.5066550952708659,0.7670117304393517,-4.172655304436078,1.0970307490919093,1.334529211137569,1.3477302167207275,0.0
2013-03-29,1.012933905317208,0.01924340663368562,0.671564630205731,4.514615756557587,3.7878842683175575,3.6818615119831395,0.0
2013-04-30,1.792892997276725,1.8094313771832424,-2.830686294101823,-0.3681250932222985,1.7897494644658265,1.908148910028937,0.0
2013-05-31,-0.5812420059447131,-2.3714693254169075,-2.268326460602161,3.9187176038435654,2.215015608554724,2.3111070089700267,0.0
2013-06-28,-2.657555425502176,-2.799280220375983,-4.829333289154602,-0.5138031179988541,-1.3727633316462327,-1.3517147909357363,0.0
2013-07-31,1.877930290043008,0.8297788078432891,1.353244935565436,6.763764436703018,5.2128450366485435,4.9631536118259,0.0
2013-08-30,-0.6097238227735645,-0.7049567688005592,3.345703242403797,-3.2292979771967314,-2.7966204480993526,-2.9400338669673816,0.0
2013-09-30,0.9881854396047631,0.6923592429379741,-2.587369143561406,6.1828564426798005,3.42773637779472,3.0880505367282614,0.0
2013-10-31,2.4745623735178817,1.4677977028160147,-1.4876298290087078,2.48352605306972,4.307965189521823,4.4937912815110375,0.0
2013-11-29,0.5064592201296537,-0.19841892773128328,-0.8035661694800899,3.9286713264368096,2.767293976107923,3.0012899247378555,0.0
2013-12-31,0.5380428647016491,-0.16350450997449242,1.2322712193295104,1.953076774790171,2.6620408374767464,2.4934496880988446,0.0
2014-01-31,0.6991097541001313,1.7962509156147068,0.29720411223316523,-2.807010786631526,-3.2459544202982595,-3.518608295564993,0.0
2014-02-28,2.0026703779921204,1.034449301826385,6.048578833413976,4.603637791324738,4.637324972968888,4.471991726959636,0.0
2014-03-31,0.23595350867433584,0.06659388672089267,0.41035308946154525,-0.683101755330825,0.6347275907935845,0.8372813896009782,0.0
2014-04-30,0.631380116675884,1.1907695721350553,2.4066532633369024,-3.9553219627861487,0.46947489865168895,0.7362217738721091,0.0
2014-05-30,0.9154882361455998,1.3578443847712565,-2.9167692295554972,0.7983307774363759,2.2715102087691412,2.319449509851303,0.0
2014-06-30,0.8322975212235499,0.07784549243122652,0.5945816483413031,5.184015255313103,2.248731855661171,2.044778434824334,0.0
2014-07-31,-1.3424316134922085,-0.05582243892451169,-5.112012407794284,-6.243850472755395,-1.6302041794033395,-1.388828360434401,0.0
2014-08-29,1.5723016346765835,1.4320482409099733,-1.0506430278776413,4.839571376436169,4.048739291459276,3.922199031706932,0.0
2014-09-30,-2.1155826259662827,-1.4532846732691649,-6.4280370619323985,-6.240088558477748,-1.7687637992922107,-1.412019319623977,0.0
2014-10-31,1.1814483413763055,1.0185782309058247,-0.8071351570849317,6.383746244782326,2.414299070592726,2.4126920447793654,0.0
2014-11-28,-0.7305360047902166,0.6716577807677413,-4.152915612027036,0.09020200750928985,2.5838844064891675,2.6527272410979363,0.0
2014-12-31,-1.4587712984317265,0.060696151910458296,-7.932617135424924,2.810007549528222,-0.23363238015398657,-0.2576555811379681,0.0
2015-01-30,0.6585301920126106,2.9887745960019876,-3.3972743633403057,-3.268822300465165,-2.785430870688983,-3.0478091784678236,0.0
2015-02-27,2.3817642414907088,-1.0186973328235123,2.5436679964907114,5.767102874492803,5.616539084642501,5.587935856077224,0.0
2015-03-31,-0.5490678164553529,0.3185619746525358,-5.272918811340284,1.7270475071070874,-1.2536516400274467,-1.5937984753018417,0.0
2015-04-30,1.1998325668843586,-0.7027893994278568,5.575477561915009,-2.583360838208598,0.7074263858465227,0.9544401039866374,0.0
2015-05-29,0.30276069431410146,-0.6549091806611481,-2.7352131660269356,2.2573811393999423,1.2997608989542278,1.277923947472004,0.0
2015-06-30,-1.49958468374391,-1.8550252909847524,1.7126775492930832,0.7460328198119246,-1.893803623802881,-1.9548010495629868,0.0
2015-07-31,-0.5841546995602285,0.6729424628119193,-11.226247688546751,-1.1687591190649633,1.9091933574701934,2.073784893564077,0.0
2015-08-31,-1.7572054281829772,-0.5937895121816676,-0.9230107451895753,-6.490175342511365,-6.203870459260372,-6.223518833646264,0.0
2015-09-30,-2.636896822877216,0.7428482437441297,-3.4769323438793407,-5.030665190061431,-2.7790172327609333,-2.5050582714222966,0.0
2015-10-30,2.7120158161207684,0.4169568236724831,-0.44718724873302323,5.481203609523008,7.7802216028661535,8.09827616496343,0.0
2015-11-30,-2.2476353007297707,-0.21907165613630195,-7.530832249175782,3.2011455806938676,0.3297699330553553,0.29708871549687366,0.0
2015-12-31,-2.560844835005087,-0.7926152181160254,-3.144360501606306,-5.16172080704599,-1.8298925378223023,-1.6089533127157327,0.01
2016-01-29,-1.6303357496296984,0.34388504021090277,-1.704935855867669,-9.216228894196966,-5.542682407441652,-5.099921057960762,0.01
2016-02-29,0.5500109344434962,0.7844828470635975,-1.6599427295060714,-0.031260042525862376,-0.05771368044194396,-0.15484049077600615,0.02
2016-03-31,4.328719461138992,2.716040306022082,3.7304659895025187,7.658608665277976,6.714132398421893,6.54337939231513,0.02
2016-04-29,3.8303091425203846,1.3498368697745882,8.159194376739245,1.5473084600682459,0.5323174039570268,0.37716094875041434,0.01
2016-05-31,0.6055968142870389,-0.08719826114789277,-0.199100962485858,2.216856020477799,1.7260418368918857,1.7695021694718405,0.01
2016-06-30,0.8960514704785918,2.206106183150383,4.027780485736439,-0.08392853649018142,0.20622818221008515,0.23919841460122251,0.02
2016-07-29,2.6477284699060197,1.4304784497536707,-5.2667816032533405,5.779234263483435,3.7186701162185174,3.6001292687099937,0.02
2016-08-31,2.050658726711306,0.17570383100502784,-1.7978072054513268,1.7322986869510129,0.1127707991966826,0.12062478821449522,0.02
2016-09-30,0.6441588220502058,-0.26807505510570695,3.0639649560351363,1.0876639428548576,0.05911850644105458,-0.0013314886411204922,0.02
2016-10-31,0.36521237087895353,-0.8368977365600858,-0.509699569702515,-4.8907154070120065,-1.989305314273056,-1.861018558056103,0.02
2016-11-30,-0.48557120258666114,-2.7294103974374253,1.3147221280863521,10.549797075055244,3.8562112642935547,3.6266918127046526,0.01
2016-12-30,1.7987883488286276,0.6371070085285709,1.7564455324851453,2.7320486819727243,1.8253180505768842,1.9207565849047952,0.03
2017-01-31,1.4017169072931133,0.2675821361735446,0.09537667359619209,0.3525191097384027,1.9509360013163377,1.8388705646779948,0.04
2017-02-28,1.4047968711876055,1.1003809333954746,0.16855147217573987,1.8675914662447137,3.756727613195097,3.85373005958631,0.04
2017-03-31,-0.25306954967929474,-0.2626899525844344,-2.727543046290672,0.10076361564348493,0.032877998035445374,0.0865799331448387,0.03
2017-04-28,1.0980912736595225,1.0127644071435593,-1.567069639177104,1.0406355273742738,1.0017034760635344,0.9718657895462475,0.05
2017-05-31,0.8055226263553696,1.0830651129246773,-1.3971523445974163,-2.1153665229686833,1.2080611825492886,1.337392360549482,0.06
2017-06-30,0.07512201153133846,0.2453794046592883,-0.2523704402452013,3.3366719495309707,0.6357609514974245,0.5621481348533686,0.06
2017-07-31,1.0314788891353373,0.6587071173546022,2.1659126790208183,0.6693340262032155,1.8910102043698729,1.9653667371469739,0.07
2017-08-31,-0.1289817959951356,0.6835671401854297,0.3122688466860275,-1.3704532179058513,0.22231439071124395,0.21564507875643782,0.09
2017-09-29,0.8037895736847085,-0.2638279680591735,-0.23919205921376588,5.962882167085747,2.017105921713004,1.9518489559837844,0.09
2017-10-31,0.331600957653163,0.31293031079330447,2.031692068507257,0.7578689114658123,2.177737246354442,2.2165679314025577,0.09
2017-11-30,-0.33583344718459895,-0.22560519939962703,-0.5423597907766179,2.7585803797399753,2.923406973867269,2.941038039864141,0.08
2017-12-29,0.21199865790232056,0.8180381501138188,2.851760085622947,-0.49908136097279443,1.011428051428803,1.0086581108564472,0.09
2018-01-31,0.4877065725740959,-1.0705636357472925,1.8564545717206462,2.4675271301097577,5.233901094872374,5.455432838494612,0.11
2018-02-28,-0.9634217898649596,-1.7468217655241574,-1.8545924997379868,-4.046873080532791,-3.851230034015653,-3.865625216458786,0.11
2018-03-30,-0.7259483812139804,0.13291787297326124,-0.7434292336936467,1.1643007738228808,-2.4159370440678374,-2.694004100598677,0.12
2018-04-30,0.5086130198157209,-1.0721713922277916,2.4116367238607292,0.7209528131957941,0.19932620847156002,0.24284452499082199,0.14
2018-05-31,-0.16775564768145987,0.3944918993316635,1.2667252295623648,5.752879332309467,2.3801794965773264,2.239203314029092,0.14
2018-06-29,0.26068082038435864,-0.7225762723029299,-3.6986285778887917,0.5725227849600717,0.504406466229922,0.47365401071659174,0.14
2018-07-31,0.9251820946867527,0.6677338282603262,-2.317373687349152,1.564631171066717,3.232924641284474,3.4939677234056736,0.16
2018-08-31,0.5747334332336695,0.3327385806893304,-1.9463699706322863,4.057031890640804,3.2276732785462943,3.046357354277623,0.16
2018-09-28,0.4055291298679763,-0.507152042302159,1.7494718364981525,-2.5848024410727755,0.22901675752888148,0.4175637381312842,0.15
2018-10-31,-1.801381325676089,-1.6612185075124406,-2.37242312185726,-11.688025748764435,-7.5291855270329435,-7.270051376660132,0.19
2018-11-30,-1.0439549963916976,-0.3466460984617819,-0.7447013098393513,1.387608740554076,1.8339578730395953,1.8370603974258637,0.18
2018-12-31,-2.354570976611881,1.269869545665895,-7.32632100596775,-12.841966327160032,-9.743852404322126,-9.657523498213708,0.19
